--v0.1--
--------
-|Initial Installation|-
--------
|Pokenet.bat |+Pokenet.bat |cab219cc4dc1d672c7a1adc1270b3c2df8f5570c
|Pokenet.jar |+Pokenet.jar |fd6935d8cfac5900b5215149563917d5274af4ef
|Pokenet.sh |+Pokenet.sh |78d6c87e45d0168aa538aa03db92881cb7e2afa3
|ThinClient.jar |+ThinClient.jar |6dc76778b13b309cf59f38124b83a74d76e0979c
|lib |+lib |mkdir
|lib/AppleJavaExtensions.jar |+lib/AppleJavaExtensions.jar |7f384023880a280b547347e643d2ceb041b6d57e
|lib/jinput.jar |+lib/jinput.jar |2d5a40f2a25f8b4ec1ea35f3e5ca79119ed5d027
|lib/jogg-0.0.7.jar |+lib/jogg-0.0.7.jar |08d79e2bf312278ed077054d620631755851b8a8
|lib/jorbis-0.0.15.jar |+lib/jorbis-0.0.15.jar |8010acdcf550f7c5d5ac64833fffa008e22c18f7
|lib/lwjgl-debug.jar |+lib/lwjgl-debug.jar |dac9bc0dccbfe652bfa4d9b48310d0e10d7f03b3
|lib/lwjgl.jar |+lib/lwjgl.jar |731b6a3b4123f6a145dce45197dc8ffe2d435dac
|lib/lwjgl_util.jar |+lib/lwjgl_util.jar |58273c15915573c7f93f3020bb2fbcefffa94834
|lib/lwjgl_util_applet.jar |+lib/lwjgl_util_applet.jar |9d4b88648e607f955a9235aa8946bb3bfaf4ed97
|lib/lzma.jar |+lib/lzma.jar |3a0a5c3684e188e6cdd0aff855d4ae0e8940b5f4
|lib/mina-core-2.0.0-M6.jar |+lib/mina-core-2.0.0-M6.jar |2da71874b34d622e8e6e1da3b0f5b6802db24379
|lib/native |+lib/native |mkdir
|lib/native/OpenAL32.dll |+lib/native/OpenAL32.dll |febc44b139687703100473fc872adee339dd79b1
|lib/native/OpenAL64.dll |+lib/native/OpenAL64.dll |3e9c93deda869b1d08e4094f0603541fc220c9ae
|lib/native/jinput-dx8.dll |+lib/native/jinput-dx8.dll |ec26789fba083ef68120a7a9fa70910441fd9ba9
|lib/native/jinput-dx8_64.dll |+lib/native/jinput-dx8_64.dll |5d155b2cf48bd73371e85698770fda6e8a040e8a
|lib/native/jinput-raw.dll |+lib/native/jinput-raw.dll |fdb39d73633f390a5eee9fbdf701f81a4395c381
|lib/native/jinput-raw_64.dll |+lib/native/jinput-raw_64.dll |49ec2c5265cad278104fc0c39450a180cf3794a1
|lib/native/libjinput-linux.so |+lib/native/libjinput-linux.so |d0003f05e27d33ed9ad4995badaf876bdcb5e39e
|lib/native/libjinput-linux64.so |+lib/native/libjinput-linux64.so |bd4ff8a11cc9e5a068fc5d7a74122983a24ebeec
|lib/native/libjinput-osx.jnilib |+lib/native/libjinput-osx.jnilib |6a167f736f8746892665f191e30937c5d96e5e65
|lib/native/liblwjgl.jnilib |+lib/native/liblwjgl.jnilib |1fd453514489d5e68738063f007cc86547e92a62
